insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10666,74078947251958940925132339194715)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7388,30539330360372833593017686253659)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4410,61353992100862889460882577723422)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8444,54957137834859771486938361398136)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4539,58778779577576856102237418463371)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6033,47430714834526479022577712149801)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6476,84939545462580926745322724547304)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7992,58940780045410694981246509790217)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2839,60973170262547296370622868062691)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9924,87853977601764110798999082310155)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4197,12368719093197721867113757378568)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5626,92866076071565633380065745803964)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6751,48278744816144725927040694955471)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6926,76580374693464383368604391123846)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6057,55704467174437027792960257536629)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9454,71234581809276919098367635896505)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7158,71836055012707050776489494746559)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10010,66126395101733410576956238863202)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7648,95257541686656748529271020816798)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9680,18464959606589511976469070213113)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6041,47858122547021191467388075066260)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9171,77307025543479098196017888897169)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3992,97051399922224299547334361739165)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8579,45171489646725855421256728847505)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3066,10485037410925911170133237295592)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8893,09095511756023569772867895735929)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2489,14222213486957231792434719660140)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6906,50856406550281019928906314940552)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5737,41340276857831713181526306386641)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4038,53382030835959469584008603944508)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6371,67687730084602471668234740235371)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8194,95047941382305901996218173760499)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5688,93458867124816791078407799926009)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8780,09963387532606004718978895892019)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3208,96147874693052415893410758859844)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6979,92835202682850273508931230973262)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4068,20680391985227507676214090230358)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1725,64730283890828497294763760768645)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9136,86783630044743736029839567647976)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2305,82913540172862058056953094998714)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8504,55842426986261998265076643344096)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8790,17774060402355087531692542399995)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4764,72276710233231231496302637293534)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8981,00806266050584604360039181172451)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9922,75187328154110581658044920264108)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10243,39390628364662547262248956664027)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2712,96583085910694815002879162331149)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7585,46707000610604647380301998963239)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9537,96213718212601707950579490331450)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6241,67354049928118366079360755472973)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4765,03292500753118506679055220992196)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1669,75861658737865266778241986821081)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7570,60765513221884337677306390016104)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4394,99968433162352584668810358697044)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5593,10842775899359840984960180637330)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2912,07305223774701606651944772008240)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9189,09889425526348428761180006908066)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7230,58341962250196069288531244059760)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3514,91147422345863558799278807003094)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6847,51770683517465877406858910975726)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6653,38478449368994889840122892267049)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8928,90915875791142400671237858628642)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2481,55766241425789075740072135549092)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5423,19554845263388486660449036409227)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2141,58933874554658619293177387626929)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9565,70844779150229697226115087293229)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5085,28808380381575021433591191663846)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8097,15858604206633369141456355616242)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8543,26922728300621236199018561660588)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10277,17294402623973390566144236157637)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4918,89766814763178200125426231547506)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9468,13797623614959074905644020266007)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2802,72394955711275125598680455059642)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5058,99775238254990242437720310864929)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4451,75581453077836052443650010752913)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7632,11835612136560539877192066059167)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9750,53526188802383000154716053380836)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7724,55761669848875543215257050251338)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6457,14957745097511859855956253564583)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6643,55049293338770255090880141244617)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1971,55338940823526138821190424169063)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8682,07445908935480466518907652740586)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8386,87612540716154939287457736662717)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9293,62474564015919954221158573295742)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8186,53234081570172906920120821614721)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8294,04964764791923164741556882263446)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4562,90582664748530189316911043861567)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8784,50558036294837642734442398233303)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8759,52331756416286726530280042735206)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2720,10405643281349273948966730880519)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1842,89850867303792335052841596652589)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6541,41637528304974102435225543756598)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7196,08075436642226930614587470572195)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6245,60655582481702152713601893184898)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5700,19032803676445781940574394491268)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7775,47704311228152425649148646444017)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2313,78472556681128319973671578703758)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3842,17712680318971797107718612096702)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3761,66855790339810432424031470210423)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4008,66712113969666417981715645035526)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4430,03065921431858289466440924638440)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7056,24962160115079609698989210920560)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2081,49030957325497131207402600042198)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6285,97318444098323177780080112902052)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7738,96508787821180837993901195513997)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1834,11022682260793887026687765660838)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9726,54429702732384459969861530508799)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8398,04500101223471755741978287076087)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10179,14648775930506560366532332460289)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9190,66434951286077344725168081135742)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6472,31479406726684319192299490899694)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8016,77260906605878201090503519059787)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8791,29843933730633446697534066762568)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9742,37840939952120829403452175562273)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5719,75785736355589737243910262448198)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6038,35879160913165408734868679305048)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6237,72179156796838517187157982803677)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5135,45794460626406040020828638348417)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5814,79425613519805164980835522016819)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4417,29942455633689373932373931641088)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3696,51971261206391030135776281377329)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7261,10685330043119418267515162052354)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3412,71773812411656457709262742340854)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6387,55694530364843661520152727034640)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3540,46169390780445138520934725258275)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2510,67246877195594352542512404841397)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5317,19856938999489704356799504698640)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7521,94545462111128666387563536857527)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10357,40109258168270020486758052395045)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10053,30787536359051106854222424654131)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6310,10025282789662591820060945196423)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9719,59893325890334578878024800373723)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10493,79049629780510917528181689171568)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8313,99382915517753136826672144491535)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7416,09063879794456087850592061733658)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10862,24155654035071051862214780356520)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5571,07828381191971836822378930967815)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4399,63612383337658019891542192110396)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9308,17534574743449697136403574131910)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2880,40776061464166843843531857622663)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2187,22157091521441190126944213570491)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10301,82715194701175459349492616188057)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9913,64667081926473443366590100434651)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5611,93709651676889781957623764798196)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9335,10522338152310584642011242870616)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1712,89899991274398710015243612864792)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4222,38480550109283693676255511390362)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1710,72887004066031094589235187719550)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10132,00307431629900351199428409632177)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10476,96961700891420386238900616909799)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6570,13221474841114754325399845658221)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9510,21475491092906763492040020343310)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2086,57822708387810015184402571975822)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8844,48019925257744072990091373012557)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9246,11629578495990580320644383061038)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2166,02598196703449768624177689493073)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10275,74656063544440099477499511418599)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2806,55520064080771787505443768629126)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9492,85521049658173055488648872305075)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1955,37829252130385201919671585288623)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6092,83064088055548374794894529204926)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5536,32962021648871207015129220349412)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7364,40619623053937868682499532518520)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2400,94610199918875649406388173687494)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2309,82346164917537252364373249247652)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5209,09203778741150860991602589412557)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7503,94148490315362752584748896342255)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2901,81264840006215098514249887038850)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3440,24672049209126985209168927516358)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9615,84987421592728401954044724526802)
