INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,2451)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,4847)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,10557)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,3805)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,5966)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,3007)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (58,9260)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,3863)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,7970)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,3239)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,9653)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (20,2894)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,2433)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (34,9493)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,3667)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,2615)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (20,2064)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,10736)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (117,5929)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (12,10430)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,5569)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,5757)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,5753)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,5990)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (115,2914)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,7865)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,3969)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,6295)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,6110)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,8884)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,2435)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,10328)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,3018)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,7048)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,6672)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (105,4929)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,10307)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,5569)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,4963)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,10859)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (126,1636)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,3376)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,8825)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,10832)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (52,7402)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,1765)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,7159)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,8332)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,10687)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,5519)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (85,2013)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,5990)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (43,9483)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,9226)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (56,2472)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,2398)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (88,4145)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,8692)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (116,9135)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,7401)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (117,9759)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,6185)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (105,10394)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,4970)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,8819)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,3781)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,3906)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (84,2219)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,7176)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,3245)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,6477)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,3395)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,6609)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,7769)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,3372)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (96,3914)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,5996)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,1803)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (96,10116)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,10886)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,8000)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,5546)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,9792)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,8681)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,10729)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,3197)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (11,8953)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,3580)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,3391)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,6579)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,5683)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,6869)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (140,5111)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (128,10429)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,4229)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,2543)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (9,5286)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,10469)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,3089)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (26,3235)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,3350)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,8240)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,6274)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,7970)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,3575)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,10829)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (84,4190)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,9901)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,7840)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,7530)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,7317)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,8270)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,4497)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,4294)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,3009)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,5676)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,4528)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,10283)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (29,4899)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (28,10793)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,8681)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,9698)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,4146)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,6374)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,4970)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,10512)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (43,2761)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,2968)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,9971)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,1939)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,5115)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,6771)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,10730)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,2789)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,8290)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,9248)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,4116)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,7421)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (64,8626)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (62,6099)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,3598)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,9522)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,3158)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,3195)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,6327)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,4457)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,3511)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,2303)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,3368)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (93,5810)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (5,9260)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,6734)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,4450)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,9579)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,3623)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (5,4087)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,8919)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,8071)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (116,7827)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,1824)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,7965)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,10677)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,5761)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,10358)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,5509)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (140,2562)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,8709)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (16,2310)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (28,7663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,2882)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (5,5865)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,9861)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,10804)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,2300)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,9303)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,3988)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,7481)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,7219)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,10819)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,3319)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,10059)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (92,7581)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (117,7332)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,5594)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (11,5681)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,3295)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,7753)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,4012)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (77,3781)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,5405)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,5740)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,5855)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,6768)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (96,3056)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,5612)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,8290)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,2432)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,7964)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,2503)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,2342)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (9,8666)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,5017)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (85,4737)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (92,3537)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (24,6446)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,4682)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,7172)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,8041)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,7461)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,8307)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (62,2059)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,4145)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (109,8162)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,3050)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,1606)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (75,6660)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (42,1750)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,4330)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,4989)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (61,2115)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,7436)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (43,2909)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,6177)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,6993)
